
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
C     -14.64045  23.11396 -11.79489
C     -16.01321  22.54673 -11.79489
C     -16.97998  23.06683 -10.94502
H     -16.76966  23.76865 -10.37671
O     -11.77599  23.40594 -21.71438
C     -11.79000  23.37220 -18.94777
H     -12.09821  22.62993 -19.41016
O      -5.32041  12.09821 -21.71438
C      -5.28667  12.08420 -18.94777
H      -4.54441  11.77599 -19.41016
O     -17.88689   8.68897 -21.71438
C     -17.87288   8.72271 -18.94777
H     -17.56467   9.46498 -19.41016
O     -24.34247  19.99670 -21.71438
C     -24.37621  20.01071 -18.94777
H     -25.11847  20.31892 -19.41016
O     -22.18992  19.10290 -14.79140
C     -22.15619  19.08889 -17.55801
H     -21.41392  18.78068 -17.09562
O     -10.88219  25.55848 -14.79140
C     -10.86819  25.59222 -17.55801
H     -10.55998  26.33449 -17.09562
O      -7.47296  12.99201 -14.79140
C      -7.50669  13.00602 -17.55801
H      -8.24896  13.31423 -17.09562
O     -18.78068   6.53643 -14.79140
C     -18.79469   6.50269 -17.55801
H     -19.10290   5.76042 -17.09562
O      -9.48078  12.16238 -23.88685
C     -12.04757  11.12973 -23.86102
H     -11.83725  11.83154 -23.29271
O     -20.18210  19.93253 -23.88685
C     -17.61531  20.96518 -23.86102
H     -17.82563  20.26337 -23.29271
O     -13.78381  22.57631 -12.61893
C     -16.33088  21.49591 -12.64476
H     -15.68650  21.14725 -13.21307
O     -15.87907   9.51860 -12.61893
C     -13.33200  10.59900 -12.64476
H     -13.97638  10.94766 -13.21307
O     -14.41319  24.09948 -25.53493
C     -16.97998  23.06683 -25.56076
H     -16.76966  23.76865 -26.12907
O     -20.81148  21.45571 -10.97085
C     -18.26441  22.53610 -10.94502
H     -18.90879  22.88476 -10.37671
O      -8.85140  10.63921 -10.97085
C     -11.39847   9.55881 -10.94502
H     -10.75409   9.21015 -10.37671
O     -15.24969   7.99543 -25.53493
C     -12.68290   9.02808 -25.56076
H     -12.89322   8.32627 -26.12907
O     -10.94636  21.39812 -12.61893
C      -9.96084  21.17086 -11.79489
C      -9.39362  19.79809 -11.79489
C      -9.91371  18.83132 -12.64476
H     -10.61553  19.04164 -13.21307
O     -18.71652  10.69679 -12.61893
C     -19.70204  10.92405 -11.79489
C     -20.26926  12.29682 -11.79489
C     -19.74917  13.26359 -12.64476
H     -19.04735  13.05327 -13.21307
O     -21.36029  17.09508 -23.88685
C     -21.89794  16.23845 -24.71089
C     -21.33072  14.86568 -24.71089
C     -20.27990  14.54802 -23.86102
H     -19.93124  15.19239 -23.29271
O      -8.30259  14.99983 -23.88685
C      -7.76494  15.85646 -24.71089
C      -8.33216  17.22923 -24.71089
C      -9.38298  17.54689 -23.86102
H      -9.73164  16.90252 -23.29271
O      -9.42319  22.02749 -25.53493
C      -9.96084  21.17086 -24.71089
C      -9.39362  19.79809 -24.71089
C      -8.34279  19.48043 -25.56076
H      -7.99413  20.12480 -26.12907
O     -20.23969  10.06742 -25.53493
C     -19.70204  10.92405 -24.71089
C     -20.26926  12.29682 -24.71089
C     -21.32009  12.61448 -25.56076
H     -21.66874  11.97011 -26.12907
O     -22.88346  16.46571 -10.97085
C     -21.89794  16.23845 -11.79489
C     -21.33072  14.86568 -11.79489
C     -21.85081  13.89891 -10.94502
H     -22.55263  14.10923 -10.37671
O      -6.77942  15.62920 -10.97085
C      -7.76494  15.85646 -11.79489
C      -8.33216  17.22923 -11.79489
C      -7.81207  18.19600 -10.94502
H      -7.11025  17.98568 -10.37671
O     -18.71652  10.69679 -23.88685
C     -19.74917  13.26359 -23.86102
H     -19.04735  13.05327 -23.29271
O     -10.94636  21.39812 -23.88685
C      -9.91371  18.83132 -23.86102
H     -10.61553  19.04164 -23.29271
O      -8.30259  14.99983 -12.61893
C      -9.38298  17.54689 -12.64476
H      -9.73164  16.90252 -13.21307
O     -21.36029  17.09508 -12.61893
C     -20.27990  14.54802 -12.64476
H     -19.93124  15.19239 -13.21307
O     -20.23969  10.06742 -10.97085
C     -21.32009  12.61448 -10.94502
H     -21.66874  11.97011 -10.37671
O      -9.42319  22.02749 -10.97085
C      -8.34279  19.48043 -10.94502
H      -7.99413  20.12480 -10.37671
O      -6.77942  15.62920 -25.53493
C      -7.81207  18.19600 -25.56076
H      -7.11025  17.98568 -26.12907
O     -22.88346  16.46571 -25.53493
C     -21.85081  13.89891 -25.56076
H     -22.55263  14.10923 -26.12907
Zn     -5.78868  14.00938  -0.00000
O      -6.39668  12.54511   1.12111
O      -5.94979  13.62138  -1.87540
C      -6.39668  12.54511  -2.46179
C      -6.39668  12.54511  -3.94713
C      -5.93578  13.65512  -4.64201
H      -5.62757  14.39739  -4.17962
Zn    -12.79337  25.09022  -0.00000
O     -11.32909  24.48221   1.12111
O     -12.40537  24.92911  -1.87540
C     -11.32909  24.48221  -2.46179
C     -11.32909  24.48221  -3.94713
C     -12.43910  24.94312  -4.64201
H     -13.18137  25.25133  -4.17962
Zn    -23.87420  18.08553  -0.00000
O     -23.26620  19.54980   1.12111
O     -23.71309  18.47353  -1.87540
C     -23.26620  19.54980  -2.46179
C     -23.26620  19.54980  -3.94713
C     -23.72710  18.43979  -4.64201
H     -24.03531  17.69753  -4.17962
Zn    -16.86951   7.00469  -0.00000
O     -18.33379   7.61270   1.12111
O     -17.25751   7.16580  -1.87540
C     -18.33379   7.61270  -2.46179
C     -18.33379   7.61270  -3.94713
C     -17.22378   7.15179  -4.64201
H     -16.48151   6.84358  -4.17962
Zn    -19.79806   8.22071  15.15822
O     -18.33379   7.61270  14.03711
O     -19.41006   8.05960  17.03362
C     -18.33379   7.61270  17.62001
C     -18.33379   7.61270  19.10535
C     -19.44380   8.07361  19.80023
H     -20.18606   8.38182  19.33784
Zn     -7.00469  11.08083  15.15822
O      -6.39668  12.54511  14.03711
O      -6.84358  11.46884  17.03362
C      -6.39668  12.54511  17.62001
C      -6.39668  12.54511  19.10535
C      -6.85759  11.43510  19.80023
H      -7.16580  10.69283  19.33784
Zn     -9.86482  23.87420  15.15822
O     -11.32909  24.48221  14.03711
O     -10.25282  24.03531  17.03362
C     -11.32909  24.48221  17.62001
C     -11.32909  24.48221  19.10535
C     -10.21908  24.02130  19.80023
H      -9.47682  23.71309  19.33784
Zn    -22.65819  21.01408  15.15822
O     -23.26620  19.54980  14.03711
O     -22.81930  20.62608  17.03362
C     -23.26620  19.54980  17.62001
C     -23.26620  19.54980  19.10535
C     -22.80529  20.65981  19.80023
H     -22.49708  21.40208  19.33784
Zn     -7.00469  11.08083  -0.00000
O      -6.01395   9.46102   0.29707
C      -5.02843   9.23376   1.12111
C      -4.46121   7.86099   1.12111
C      -4.98130   6.89422   0.27124
H      -5.68312   7.10454  -0.29707
Zn     -9.86482  23.87420   0.00000
O      -8.24500  24.86494   0.29707
C      -8.01774  25.85046   1.12111
C      -6.64497  26.41769   1.12111
C      -5.67821  25.89759   0.27124
H      -5.88852  25.19578  -0.29707
Zn    -22.65819  21.01408  -0.00000
O     -23.64893  22.63390   0.29707
C     -24.63445  22.86116   1.12111
C     -25.20167  24.23392   1.12111
C     -24.68158  25.20069   0.27124
H     -23.97976  24.99037  -0.29707
Zn    -19.79806   8.22071  -0.00000
O     -21.41788   7.22997   0.29707
C     -21.64514   6.24445   1.12111
C     -23.01791   5.67722   1.12111
C     -23.98467   6.19732   0.27124
H     -23.77436   6.89913  -0.29707
Zn    -16.86951   7.00469  15.15822
O     -16.42788   5.15798  14.86115
C     -16.96554   4.30135  14.03711
C     -16.39831   2.92858  14.03711
C     -15.34749   2.61092  14.88698
H     -14.99883   3.25529  15.45529
Zn     -5.78868  14.00938  15.15822
O      -3.94197  14.45101  14.86115
C      -3.08533  13.91336  14.03711
C      -1.71256  14.48059  14.03711
C      -1.39490  15.53141  14.88698
H      -2.03927  15.88007  15.45529
Zn    -12.79337  25.09022  15.15822
O     -13.23500  26.93693  14.86115
C     -12.69734  27.79356  14.03711
C     -13.26457  29.16633  14.03711
C     -14.31539  29.48400  14.88698
H     -14.66405  28.83962  15.45529
Zn    -23.87420  18.08553  15.15822
O     -25.72091  17.64390  14.86115
C     -26.57755  18.18155  14.03711
C     -27.95032  17.61432  14.03711
C     -28.26798  16.56350  14.88698
H     -27.62361  16.21484  15.45529
Zn     -4.93241  11.93710   2.24222
O      -3.31259  12.92784   1.94515
C      -3.08533  13.91336   1.12111
C      -1.71256  14.48059   1.12111
C      -0.74580  13.96049   1.97098
H      -0.95611  13.25867   2.53929
Zn    -18.94179   6.14843  12.91600
O     -20.78850   5.70680  13.21307
C     -21.64514   6.24445  14.03711
C     -23.01791   5.67722  14.03711
C     -23.33557   4.62640  13.18724
H     -22.69120   4.27774  12.61893
Zn     -4.93241  11.93710  12.91600
O      -4.49078  10.09039  13.21307
C      -5.02843   9.23376  14.03711
C      -4.46121   7.86099  14.03711
C      -3.41038   7.54333  13.18724
H      -3.06173   8.18770  12.61893
Zn    -10.72109  25.94649  12.91600
O      -8.87438  26.38812  13.21307
C      -8.01774  25.85046  14.03711
C      -6.64497  26.41769  14.03711
C      -6.32731  27.46851  13.18724
H      -6.97168  27.81717  12.61893
Zn    -24.73047  20.15781  12.91600
O     -25.17210  22.00452  13.21307
C     -24.63445  22.86116  14.03711
C     -25.20167  24.23392  14.03711
C     -26.25250  24.55159  13.18724
H     -26.60115  23.90721  12.61893
Zn    -24.73047  20.15781   2.24222
O     -26.35029  19.16707   1.94515
C     -26.57755  18.18155   1.12111
C     -27.95032  17.61432   1.12111
C     -28.91708  18.13442   1.97098
H     -28.70676  18.83624   2.53929
Zn    -18.94179   6.14843   2.24222
O     -17.95105   4.52861   1.94515
C     -16.96554   4.30135   1.12111
C     -16.39831   2.92858   1.12111
C     -16.91840   1.96181   1.97098
H     -17.62022   2.17213   2.53929
Zn    -10.72109  25.94649   2.24222
O     -11.71183  27.56630   1.94515
C     -12.69734  27.79356   1.12111
C     -13.26457  29.16633   1.12111
C     -12.74448  30.13310   1.97098
H     -12.04266  29.92278   2.53929
O     -23.71309  18.47353  17.03362
C     -23.72710  18.43979  19.80023
H     -24.03531  17.69753  19.33784
O     -17.25751   7.16580  17.03362
C     -17.22378   7.15179  19.80023
H     -16.48151   6.84358  19.33784
O      -5.94979  13.62138  17.03362
C      -5.93578  13.65512  19.80023
H      -5.62757  14.39739  19.33784
O     -12.40537  24.92911  17.03362
C     -12.43910  24.94312  19.80023
H     -13.18137  25.25133  19.33784
O     -10.25282  24.03531  -1.87540
C     -10.21908  24.02130  -4.64201
H      -9.47682  23.71309  -4.17962
O     -22.81930  20.62608  -1.87540
C     -22.80529  20.65981  -4.64201
H     -22.49708  21.40208  -4.17962
O     -19.41006   8.05960  -1.87540
C     -19.44380   8.07361  -4.64201
H     -20.18606   8.38182  -4.17962
O      -6.84358  11.46884  -1.87540
C      -6.85759  11.43510  -4.64201
H      -7.16580  10.69283  -4.17962
O     -23.64893  22.63390  14.86115
C     -24.68158  25.20069  14.88698
H     -23.97976  24.99037  15.45529
O     -21.41788   7.22997  14.86115
C     -23.98467   6.19732  14.88698
H     -23.77436   6.89913  15.45529
O      -6.01395   9.46102  14.86115
C      -4.98130   6.89422  14.88698
H      -5.68312   7.10454  15.45529
O      -8.24500  24.86494  14.86115
C      -5.67821  25.89759  14.88698
H      -5.88852  25.19578  15.45529
O     -13.23500  26.93693   0.29707
C     -14.31539  29.48400   0.27124
H     -14.66405  28.83962  -0.29707
O     -25.72091  17.64390   0.29707
C     -28.26798  16.56350   0.27124
H     -27.62361  16.21484  -0.29707
O     -16.42788   5.15798   0.29707
C     -15.34749   2.61092   0.27124
H     -14.99883   3.25529  -0.29707
O      -3.94197  14.45101   0.29707
C      -1.39490  15.53141   0.27124
H      -2.03927  15.88007  -0.29707
O     -26.35029  19.16707  13.21307
C     -28.91708  18.13442  13.18724
H     -28.70676  18.83624  12.61893
O      -8.87438  26.38812   1.94515
C      -6.32731  27.46851   1.97098
H      -6.97168  27.81717   2.53929
O     -25.17210  22.00452   1.94515
C     -26.25250  24.55159   1.97098
H     -26.60115  23.90721   2.53929
O     -20.78850   5.70680   1.94515
C     -23.33557   4.62640   1.97098
H     -22.69120   4.27774   2.53929
O      -4.49078  10.09039   1.94515
C      -3.41038   7.54333   1.97098
H      -3.06173   8.18770   2.53929
O      -3.31259  12.92784  13.21307
C      -0.74580  13.96049  13.18724
H      -0.95611  13.25867  12.61893
O     -11.71183  27.56630  13.21307
C     -12.74448  30.13310  13.18724
H     -12.04266  29.92278  12.61893
O     -17.95105   4.52861  13.21307
C     -16.91840   1.96181  13.18724
H     -17.62022   2.17213  12.61893
Zn    -17.72578   9.07698  12.91600
O     -17.88689   8.68897  11.04060
C     -18.33379   7.61270  10.45421
C     -18.33379   7.61270   8.96887
C     -17.87288   8.72271   8.27399
H     -17.56467   9.46498   8.73638
O     -24.34247  19.99670  11.04060
C     -23.26620  19.54980  10.45421
C     -23.26620  19.54980   8.96887
C     -24.37621  20.01071   8.27399
H     -25.11847  20.31892   8.73638
Zn    -11.93710  23.01794  12.91600
O     -11.77599  23.40594  11.04060
C     -11.32909  24.48221  10.45421
C     -11.32909  24.48221   8.96887
C     -11.79000  23.37220   8.27399
H     -12.09821  22.62993   8.73638
O      -5.32041  12.09821  11.04060
C      -6.39668  12.54511  10.45421
C      -6.39668  12.54511   8.96887
C      -5.28667  12.08420   8.27399
H      -4.54441  11.77599   8.73638
Zn     -7.86096  13.15312   2.24222
O      -7.47296  12.99201   4.11762
C      -6.39668  12.54511   4.70401
C      -6.39668  12.54511   6.18935
C      -7.50669  13.00602   6.88423
H      -8.24896  13.31423   6.42184
O     -18.78068   6.53643   4.11762
C     -18.33379   7.61270   4.70401
C     -18.33379   7.61270   6.18935
C     -18.79469   6.50269   6.88423
H     -19.10290   5.76042   6.42184
Zn    -21.80192  18.94179   2.24222
O     -22.18992  19.10290   4.11762
C     -23.26620  19.54980   4.70401
C     -23.26620  19.54980   6.18935
C     -22.15619  19.08889   6.88423
H     -21.41392  18.78068   6.42184
O     -10.88219  25.55848   4.11762
C     -11.32909  24.48221   4.70401
C     -11.32909  24.48221   6.18935
C     -10.86819  25.59222   6.88423
H     -10.55998  26.33449   6.42184
Zn    -21.80192  18.94179  12.91600
O     -20.18210  19.93253  13.21307
C     -19.95484  20.91805  14.03711
C     -18.58208  21.48528  14.03711
C     -17.61531  20.96518  13.18724
H     -17.82563  20.26337  12.61893
Zn     -7.86096  13.15312  12.91600
O      -9.48078  12.16238  13.21307
C      -9.70804  11.17686  14.03711
C     -11.08080  10.60963  14.03711
C     -12.04757  11.12973  13.18724
H     -11.83725  11.83154  12.61893
Zn    -17.72578   9.07698   2.24222
O     -15.87907   9.51860   1.94515
C     -15.02243   8.98095   1.12111
C     -13.64967   9.54818   1.12111
C     -13.33200  10.59900   1.97098
H     -13.97638  10.94766   2.53929
Zn    -11.93710  23.01794   2.24222
O     -13.78381  22.57631   1.94515
C     -14.64045  23.11396   1.12111
C     -16.01321  22.54673   1.12111
C     -16.33088  21.49591   1.97098
H     -15.68650  21.14725   2.53929
O     -15.24969   7.99543  14.86115
C     -15.02243   8.98095  14.03711
C     -13.64967   9.54818  14.03711
C     -12.68290   9.02808  14.88698
H     -12.89322   8.32627  15.45529
O      -8.85140  10.63921   0.29707
C      -9.70804  11.17686   1.12111
C     -11.08080  10.60963   1.12111
C     -11.39847   9.55881   0.27124
H     -10.75409   9.21015  -0.29707
O     -20.81148  21.45571   0.29707
C     -19.95484  20.91805   1.12111
C     -18.58208  21.48528   1.12111
C     -18.26441  22.53610   0.27124
H     -18.90879  22.88476  -0.29707
O     -14.41319  24.09948  14.86115
C     -14.64045  23.11396  14.03711
C     -16.01321  22.54673  14.03711
C     -16.97998  23.06683  14.88698
H     -16.76966  23.76865  15.45529
O     -11.77599  23.40594   4.11762
C     -11.79000  23.37220   6.88423
H     -12.09821  22.62993   6.42184
O      -5.32041  12.09821   4.11762
C      -5.28667  12.08420   6.88423
H      -4.54441  11.77599   6.42184
O     -17.88689   8.68897   4.11762
C     -17.87288   8.72271   6.88423
H     -17.56467   9.46498   6.42184
O     -24.34247  19.99670   4.11762
C     -24.37621  20.01071   6.88423
H     -25.11847  20.31892   6.42184
O     -22.18992  19.10290  11.04060
C     -22.15619  19.08889   8.27399
H     -21.41392  18.78068   8.73638
O     -10.88219  25.55848  11.04060
C     -10.86819  25.59222   8.27399
H     -10.55998  26.33449   8.73638
O      -7.47296  12.99201  11.04060
C      -7.50669  13.00602   8.27399
H      -8.24896  13.31423   8.73638
O     -18.78068   6.53643  11.04060
C     -18.79469   6.50269   8.27399
H     -19.10290   5.76042   8.73638
O      -9.48078  12.16238   1.94515
C     -12.04757  11.12973   1.97098
H     -11.83725  11.83154   2.53929
O     -20.18210  19.93253   1.94515
C     -17.61531  20.96518   1.97098
H     -17.82563  20.26337   2.53929
O     -13.78381  22.57631  13.21307
C     -16.33088  21.49591  13.18724
H     -15.68650  21.14725  12.61893
O     -15.87907   9.51860  13.21307
C     -13.33200  10.59900  13.18724
H     -13.97638  10.94766  12.61893
O     -14.41319  24.09948   0.29707
C     -16.97998  23.06683   0.27124
H     -16.76966  23.76865  -0.29707
O     -20.81148  21.45571  14.86115
C     -18.26441  22.53610  14.88698
H     -18.90879  22.88476  15.45529
O      -8.85140  10.63921  14.86115
C     -11.39847   9.55881  14.88698
H     -10.75409   9.21015  15.45529
O     -15.24969   7.99543   0.29707
C     -12.68290   9.02808   0.27124
H     -12.89322   8.32627  -0.29707
O     -10.94636  21.39812  13.21307
C      -9.96084  21.17086  14.03711
C      -9.39362  19.79809  14.03711
C      -9.91371  18.83132  13.18724
H     -10.61553  19.04164  12.61893
